Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     68.98 |     68.98 |     68.98 |     68.98
LAS        |     61.19 |     61.19 |     61.19 |     61.19
CLAS       |     59.91 |     59.89 |     59.90 |     59.89
MLAS       |     55.65 |     55.63 |     55.64 |     55.63
BLEX       |     59.91 |     59.89 |     59.90 |     59.89
