Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     68.79 |     68.79 |     68.79 |     68.79
LAS        |     60.50 |     60.50 |     60.50 |     60.50
CLAS       |     56.31 |     56.94 |     56.62 |     56.94
MLAS       |     49.80 |     50.36 |     50.08 |     50.36
BLEX       |     56.31 |     56.94 |     56.62 |     56.94
