Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     45.42 |     45.42 |     45.42 |     45.42
LAS        |     31.32 |     31.32 |     31.32 |     31.32
CLAS       |     25.05 |     25.54 |     25.30 |     25.54
MLAS       |     21.17 |     21.59 |     21.38 |     21.59
BLEX       |     25.05 |     25.54 |     25.30 |     25.54
