Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     69.70 |     69.70 |     69.70 |     69.70
LAS        |     62.90 |     62.90 |     62.90 |     62.90
CLAS       |     58.38 |     57.24 |     57.81 |     57.24
MLAS       |     53.62 |     52.58 |     53.10 |     52.58
BLEX       |     58.38 |     57.24 |     57.81 |     57.24
