Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     80.49 |     80.49 |     80.49 |     80.49
LAS        |     75.20 |     75.20 |     75.20 |     75.20
CLAS       |     71.33 |     71.05 |     71.19 |     71.05
MLAS       |     68.74 |     68.47 |     68.60 |     68.47
BLEX       |     71.33 |     71.05 |     71.19 |     71.05
